date,FA216010105.Q,FA216210001.Q,FA216240001.Q,FA216231001.Q,FA216601001.Q,FA216150105.Q,FA216403105.Q,FA216402101.Q,FA216900005.Q,FA216901001.Q,FA216404001.Q,FA216403001.Q,FA216130001.Q,FA216402001.Q,FA216006005.Q,FA216300001.Q,FA215440005.Q,FA216000105.Q,FA215090005.Q,FA215019001.Q,FA215420003.Q,FA215000005.Q,FA214090005.Q,FA213020005.Q,FA213030000.Q,FA213034003.Q,FA212051003.Q,FA214022005.Q,FA213069103.Q,FA213061103.Q,FA213061703.Q,FA213062003.Q,FA213063003.Q,FA214023005.Q,FA213065005.Q,FA213069200.Q,FA213064103.Q,FA213064203.Q,FA213070003.Q,FA213078005.Q,FA213093003.Q,FA214190005.Q,FA213162005.Q,FA213162400.Q,FA213162200.Q,FA213169203.Q,FA213170003.Q,FA223073045.Q,FA217005005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,12484,859,9141,462,155,407,1094,366,11679,9508,1468,0,703,0,805,1571,-236,2612,1342,1629,70,-357,445,875,179,0,0,-757,0,-352,-100,-305,0,25,25,0,0,0,123,0,0,802,69,1,68,-21,146,608,1270
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,14175,997,10442,604,175,430,1191,336,14114,11202,2045,0,867,0,61,1875,-320,2256,2534,2890,90,-446,1811,741,159,0,0,675,0,711,3,-39,0,25,25,0,0,0,211,0,0,2257,1611,199,1412,19,-132,759,-278
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,16345,1140,11898,671,201,469,1692,274,16275,12645,2695,0,935,0,70,2137,-449,2656,3258,4069,116,-927,1514,499,271,0,0,604,0,387,197,20,0,54,54,0,0,0,86,0,0,2441,1334,165,1169,70,143,894,-602
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,18176,1357,13034,605,194,492,2170,324,17675,13988,2657,0,1030,0,501,2176,-547,3224,4354,5397,199,-1242,823,246,152,0,0,379,0,66,0,313,0,81,81,0,0,0,-35,0,0,2065,986,204,782,-85,161,1003,-1130
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,19815,1480,14216,770,223,537,2235,354,19502,15172,3190,0,1140,0,313,2181,-624,3118,2252,5925,269,-3942,1775,469,101,0,0,693,0,509,-100,284,0,52,52,0,0,0,460,0,0,5717,4525,393,4132,67,114,1011,866
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,21825,1680,15555,883,242,662,2403,400,20225,16318,2644,0,1263,0,1600,2621,-651,4872,5336,7038,272,-1974,1582,414,152,0,0,709,0,480,200,29,0,69,69,0,0,0,238,0,0,3556,2115,312,1803,261,86,1094,-464
1952:Q1,22726,1816,16347,844,268,659,2364,428,20904,16749,2828,0,1327,0,1822,2702,-670,5194,370,7349,245,-7224,2548,900,152,0,320,1200,0,1392,-320,128,0,112,112,0,0,0,-272,12,124,9772,8508,328,8180,-180,484,960,4824
1952:Q2,23206,1845,16786,796,272,646,2452,409,21921,17569,2996,0,1356,0,1285,2773,-687,4745,-2741,7351,244,-10336,2220,-596,-308,0,348,2708,0,1840,820,48,0,100,100,0,0,0,-372,-48,388,12556,10500,296,10204,292,504,1260,7486
1952:Q3,23803,1846,17202,792,276,648,2652,387,21668,17387,2892,0,1389,0,2135,2870,-735,5740,7301,7366,252,-317,5588,1300,560,0,2048,604,0,312,260,32,0,104,104,0,0,0,512,-4,464,5905,4220,12,4208,544,480,661,-1561
1952:Q4,24402,1845,17665,872,296,665,2672,387,22139,17776,2936,0,1427,0,2263,2840,-740,5843,1216,7526,267,-6577,144,-312,-64,0,-1728,1176,0,1280,-96,-8,0,96,96,0,0,0,428,80,468,6721,4320,136,4184,632,492,1277,4627
1953:Q1,24383,1911,17962,864,296,719,2211,420,22673,18304,2900,0,1469,0,1710,2901,-676,5287,1931,7801,309,-6179,212,-112,-120,0,36,916,0,1152,-248,12,0,84,84,0,0,0,-120,-8,-464,6391,5776,28,5748,-900,512,1003,3356
1953:Q2,25620,1923,18242,868,300,742,3107,438,22774,18264,3000,0,1510,0,2846,2884,-896,6626,1715,7712,326,-6323,-188,480,60,0,-1024,596,0,648,-172,120,0,84,84,0,0,0,48,4,-436,6135,5284,140,5144,-296,500,647,4911
1953:Q3,25598,1951,18587,844,312,756,2688,460,23274,18641,3080,0,1553,0,2324,2915,-801,6040,8249,8012,337,-100,6192,972,412,0,3260,732,0,504,-8,236,0,80,80,0,0,0,212,-24,548,6292,5016,208,4808,12,524,740,-2209
1953:Q4,25715,1959,18785,660,316,761,2742,492,23276,18771,2908,0,1597,0,2439,2877,-819,6135,2217,8457,344,-6584,360,320,964,0,-2560,1364,0,912,92,360,0,84,84,0,0,0,-124,-184,496,6944,5344,300,5044,-272,536,1336,3918
1954:Q1,26199,2056,18961,720,316,802,2811,533,23792,19154,2996,0,1642,0,2407,2847,-851,6105,3747,8943,316,-5512,920,1280,1040,0,-1564,728,0,240,124,364,0,88,88,0,0,0,-192,60,-520,6432,5528,268,5260,-416,560,760,2358
1954:Q2,26449,2089,19212,740,324,801,2721,562,24366,19632,3044,0,1690,0,2083,2972,-826,5881,2431,9210,337,-7116,-520,-1432,-76,0,864,568,0,256,84,228,0,96,96,0,0,0,24,20,-584,6596,6072,256,5816,-772,572,724,3450
1954:Q3,26933,2109,19500,788,328,802,2826,580,25134,20304,3088,0,1742,0,1799,2981,-843,5623,9677,9492,377,-192,6880,-8,1044,0,4024,924,0,688,128,108,0,92,92,0,0,0,392,48,364,7072,5372,-32,5404,-96,592,1204,-4054
1954:Q4,27378,2114,19855,844,328,807,2822,608,25517,20580,3140,0,1797,0,1861,3044,-840,5745,2562,9532,434,-7404,12,1644,-160,0,-3336,836,0,604,236,-4,0,84,84,0,0,0,476,56,412,7416,5632,-52,5684,-56,596,1244,3183
1955:Q1,28108,2364,20264,936,332,810,2722,680,26380,21324,3200,0,1856,0,1728,3013,-932,5673,3950,9825,540,-6415,1140,-52,-516,0,920,1004,0,756,292,-44,0,68,68,0,0,0,32,92,-408,7555,5472,-76,5548,32,632,1419,1723
1955:Q2,28776,2361,20704,948,336,825,2868,734,26788,21573,3300,0,1915,0,1988,3066,-976,6030,3240,10110,601,-7471,-216,-24,64,0,-1608,1204,0,1080,128,-4,0,56,56,0,0,0,368,12,-288,7255,5144,-56,5200,-36,644,1503,2790
1955:Q3,29614,2408,21313,980,336,847,2967,763,27151,21915,3260,0,1976,0,2463,3235,-1052,6750,12092,10261,647,1184,8080,668,92,0,4544,1172,0,1208,-68,32,0,52,52,0,0,0,832,32,688,6896,4908,112,4796,12,652,1324,-5342
1955:Q4,30214,2423,21875,1008,344,876,2907,781,27665,22380,3248,0,2037,0,2549,3329,-1032,6910,5134,10382,676,-5924,676,-516,108,0,-1660,1324,0,1544,-284,64,0,60,60,0,0,0,708,28,624,6600,4612,132,4480,40,656,1292,1776
1956:Q1,31072,2663,22439,1044,356,937,2866,767,28175,22809,3268,0,2098,0,2897,3464,-1065,7426,6401,11050,671,-5320,756,672,184,0,-632,868,0,1048,-244,64,0,64,64,0,0,0,-124,36,-312,6076,4444,128,4316,28,676,928,1025
1956:Q2,31839,2667,23020,1068,364,970,2984,766,28757,23346,3248,0,2163,0,3082,3580,-1105,7767,4378,11385,681,-7688,-740,244,-212,0,-2252,1416,0,1332,52,32,0,56,56,0,0,0,384,24,-400,6948,4420,140,4280,8,692,1828,3389
1956:Q3,32570,2689,23573,1008,376,999,3160,765,29492,23992,3268,0,2232,0,3078,3698,-1165,7941,12870,11492,686,692,7404,-2496,40,0,7512,1204,0,992,228,-16,0,76,76,0,0,0,428,-60,700,6712,3956,-16,3972,140,696,1920,-4929
1956:Q4,33154,2693,24052,1056,384,1025,3186,758,30267,24577,3384,0,2306,0,2887,3779,-1173,7839,4768,11610,690,-7532,-852,-532,164,0,-2344,1052,0,836,292,-76,0,124,124,0,0,0,368,48,268,6680,3840,124,3716,96,704,2040,3071
1957:Q1,34203,2866,24584,1088,392,1066,3459,748,30852,24994,3476,0,2382,0,3351,3841,-1630,8822,6037,12456,689,-7108,-844,-124,240,0,-696,284,0,116,228,-60,0,164,164,0,0,0,-128,32,-616,6264,3740,88,3652,228,744,1552,2785
1957:Q2,34506,2889,25013,1040,392,1081,3341,750,31703,25704,3548,0,2451,0,2803,3951,-1566,8320,3828,12615,697,-9484,-2708,1848,384,0,-4472,48,0,-44,56,36,0,208,208,0,0,0,-48,-48,-628,6776,4420,112,4308,8,756,1592,4492
1957:Q3,35099,2905,25356,1020,400,1090,3543,785,32594,26434,3648,0,2512,0,2505,3998,-1656,8159,12182,12617,709,-1144,5812,-4424,784,0,8968,-560,0,-556,-164,160,0,228,228,0,0,0,220,-20,616,6956,4532,96,4436,264,764,1396,-4023
1957:Q4,35330,2908,25510,928,404,1094,3713,773,33382,27085,3732,0,2565,0,1948,4006,-1728,7682,4827,12934,725,-8832,-852,260,124,0,-1688,-720,0,-828,-196,304,0,208,208,0,0,0,400,-92,656,7980,5336,404,4932,104,788,1752,2855
1958:Q1,35516,3022,25787,888,392,1161,3511,755,34488,27935,3968,0,2585,0,1028,3976,-2342,7346,4238,13171,756,-9689,-2108,-1528,2108,0,-248,-1208,0,-1336,-176,304,0,208,208,0,0,0,-520,-40,-880,7581,5264,268,4996,204,812,1301,3108
1958:Q2,36301,3028,26135,908,396,1164,3928,742,35437,28764,4020,0,2653,0,864,4078,-2640,7582,3917,13311,771,-10165,-1428,3036,2512,0,-7032,332,0,276,-100,156,0,204,204,0,0,0,280,20,-780,8737,5428,392,5036,148,828,2333,3665
1958:Q3,36958,3077,26739,1032,392,1170,3800,748,36064,29311,4004,0,2749,0,894,4177,-2560,7631,12708,13897,784,-1973,6116,-3244,-752,0,8372,260,0,304,-116,72,0,212,212,0,0,0,668,116,484,8089,5124,152,4972,236,860,1869,-5077
1958:Q4,38679,3128,27425,1188,400,1181,4589,768,36749,29725,4148,0,2876,0,1930,4246,-3135,9311,6240,14356,793,-8909,-88,896,-644,0,-2704,504,0,624,-176,56,0,224,224,0,0,0,616,160,860,8821,5984,848,5136,132,884,1821,3071
1959:Q1,38899,3606,27934,1160,404,1107,3723,965,37558,30172,4336,0,3050,0,1341,4287,-3543,9171,7209,14656,793,-8240,316,4268,-488,0,-4852,776,0,884,-140,32,0,244,244,0,0,0,280,-24,112,8556,5676,416,5260,100,908,1872,1962
1959:Q2,39935,3694,28216,1272,408,1110,4201,1034,37986,30541,4324,0,3121,0,1949,4309,-2896,9154,6538,14414,800,-8676,732,-444,12,0,-816,1320,0,1268,44,8,0,268,268,0,0,0,468,72,-148,9408,5940,708,5232,252,908,2308,2616
1959:Q3,41034,3967,29262,1128,416,1136,4049,1076,38560,30964,4324,0,3272,0,2474,4345,-4082,10901,11112,13996,808,-3692,5648,1488,-1032,0,3992,824,0,840,20,-36,0,264,264,0,0,0,248,-172,36,9340,6680,1168,5512,172,896,1592,-211
1959:Q4,41851,4025,29952,1088,424,1175,4079,1108,39257,31494,4372,0,3391,0,2594,4379,-3375,10348,7849,13278,819,-6248,1980,1372,-132,0,-1688,1644,0,1868,-128,-96,0,244,244,0,0,0,508,-12,44,8228,5072,-680,5752,216,872,2068,2499
1960:Q1,43056,4152,30444,1380,448,1328,4175,1129,40418,32436,4424,0,3558,0,2638,4436,-2766,9840,8731,13534,830,-5633,2804,2160,248,0,-1688,1288,0,1432,-40,-104,0,208,208,0,0,0,344,280,-36,8437,5752,4,5748,152,888,1645,1109
1960:Q2,43985,4212,31219,1264,444,1408,4283,1155,41518,33362,4500,0,3656,0,2467,4493,-3087,10047,7984,13952,849,-6817,1868,-704,1352,0,-616,1532,0,1244,344,-56,0,172,172,0,0,0,244,-136,24,8685,5272,176,5096,392,920,2101,2063
1960:Q3,44489,4264,31825,1204,476,1287,4259,1174,41998,33820,4620,0,3558,0,2491,4557,-3233,10281,12304,14438,875,-3009,6036,920,2132,0,620,1796,0,1056,684,56,0,176,176,0,0,0,360,-96,128,9045,5252,544,4708,316,932,2545,-2023
1960:Q4,45234,4292,32412,1148,476,1269,4443,1194,42764,34537,4700,0,3527,0,2470,4618,-2938,10026,7343,14502,906,-8065,-196,-2428,1780,0,-1324,1120,0,-144,1028,236,0,212,212,0,0,0,408,-52,88,7869,4964,412,4552,-40,940,2005,2683
1961:Q1,46109,4347,32920,1160,484,1379,4609,1210,44043,35581,4852,0,3610,0,2066,4683,-3507,10256,8710,15355,952,-7597,668,-2280,940,0,1020,552,0,-632,948,236,0,244,244,0,0,0,-12,60,144,8265,5380,1036,4344,200,992,1693,1546
1961:Q2,47247,4484,33443,1244,468,1420,4962,1226,45370,36580,4920,0,3870,0,1877,4752,-3171,9800,8986,14501,982,-6497,1104,-1344,1356,0,-316,848,0,1460,-684,72,0,276,276,0,0,0,328,44,-88,7601,3952,-716,4668,452,972,2225,814
1961:Q3,48291,4646,34096,1320,496,1428,5067,1238,45922,36821,5032,0,4069,0,2369,4820,-3199,10388,12486,15004,1007,-3525,6244,1544,992,0,2224,740,0,-624,1432,-68,0,284,284,0,0,0,480,120,-140,9769,6192,688,5504,152,980,2445,-2098
1961:Q4,49286,4747,34769,1436,520,1441,5126,1247,46814,37443,5124,0,4247,0,2472,4900,-3283,10655,8694,16148,1027,-8481,1580,1968,344,0,-2444,856,0,848,184,-176,0,264,264,0,0,0,432,136,24,10061,5988,-64,6052,100,1036,2937,1961
1962:Q1,50385,4850,35476,1488,524,1477,5327,1243,47592,37943,5220,0,4429,0,2793,4998,-3446,11237,9422,15833,1030,-7441,2412,-320,2192,0,384,-252,0,-104,56,-204,0,260,260,0,0,0,32,88,28,9853,6644,724,5920,340,1032,1837,1815
1962:Q2,51069,4960,35958,1472,540,1543,5329,1267,48231,38441,5312,0,4478,0,2838,5095,-3611,11544,9331,15857,1047,-7573,1920,-356,1016,0,-164,1176,0,976,332,-132,0,260,260,0,0,0,232,-28,-216,9493,4932,-396,5328,644,1032,2885,2213
1962:Q3,52184,5103,36516,1520,556,1588,5589,1312,48801,38814,5348,0,4639,0,3383,5175,-3341,11899,16263,16219,1065,-1021,7876,1500,244,0,3648,1660,0,1444,364,-148,0,252,252,0,0,0,716,20,-164,8897,4640,-976,5616,208,1056,2993,-4364
1962:Q4,52829,5191,37054,1528,572,1544,5567,1373,49636,39488,5480,0,4668,0,3193,5273,-3702,12168,7811,16478,1086,-9753,1328,-456,488,0,-1784,2664,0,2304,636,-276,0,232,232,0,0,0,312,28,-156,11081,5588,604,4984,824,1068,3601,4357
1963:Q1,53631,5269,37613,1540,596,1541,5617,1455,50647,40294,5572,0,4773,8,2984,5355,-3857,12196,13198,17223,1110,-5135,4368,244,3208,0,-1868,2292,0,3800,-1188,-320,0,216,216,0,0,0,140,40,96,9503,4908,-492,5400,244,1108,3243,-1002
1963:Q2,54798,5303,38266,1648,624,1615,5826,1516,51680,41104,5664,0,4900,12,3118,5457,-3982,12557,9022,17264,1137,-9379,1248,-1260,832,0,4,1148,0,1164,220,-236,0,192,192,0,0,0,284,148,-100,10627,6908,1668,5240,84,1116,2519,3535
1963:Q3,56314,5497,39143,1692,640,1677,6101,1564,52727,41934,5728,0,5053,12,3587,5548,-4230,13365,18921,18117,1164,-360,8504,1064,1176,0,4016,1380,0,2272,-700,-192,0,188,188,0,0,0,600,92,-12,8864,4052,-412,4464,408,1160,3244,-5556
1963:Q4,57401,5587,39778,1732,656,1715,6348,1585,53980,42863,5824,0,5277,16,3421,5665,-4499,13585,9694,18473,1193,-9972,-92,3696,1356,0,-6996,992,0,-2608,3808,-208,0,192,192,0,0,0,832,32,-196,9880,5092,1020,4072,196,1184,3408,3891
1964:Q1,59236,5763,40691,1828,664,1827,6859,1604,55165,43853,5976,0,5324,12,4071,5761,-4279,14111,13375,18617,1230,-6472,2256,2180,884,0,-792,68,0,760,-480,-212,0,224,224,0,0,0,-268,128,-168,8728,5104,692,4412,-16,1204,2436,736
1964:Q2,60281,5999,41406,1828,672,1954,6802,1620,56393,44768,6088,0,5525,12,3888,5859,-4645,14392,11433,19421,1252,-9240,1404,-5520,1684,0,3772,792,0,-232,1176,-152,0,240,240,0,0,0,436,28,-28,10644,6612,1660,4952,300,1248,2484,2959
1964:Q3,61204,6215,42397,1872,688,1906,6491,1635,57217,45634,6196,0,5379,8,3987,5957,-5083,15027,19855,19551,1269,-965,10772,4100,2116,0,1376,2004,0,1388,688,-72,0,232,232,0,0,0,816,72,56,11737,6596,936,5660,392,1264,3485,-4828
1964:Q4,62271,6359,42886,1848,704,1957,6868,1649,58537,46677,6356,0,5496,8,3734,6064,-4877,14675,11303,19507,1281,-9485,2328,4288,2192,0,-8408,2888,0,2160,736,-8,0,212,212,0,0,0,1144,-52,64,11813,6168,-244,6412,368,1276,4001,3372
1965:Q1,63449,6460,43816,1876,724,2089,6818,1666,59954,47811,6464,0,5671,8,3495,6211,-4790,14496,15201,19721,1275,-5795,4952,-2756,2384,0,3640,1312,0,1056,264,-8,0,200,200,0,0,0,252,76,-156,10747,6768,-36,6804,236,1300,2443,-705
1965:Q2,65203,6547,44688,1940,752,2236,7367,1673,61516,49017,6612,0,5871,16,3687,6364,-4718,14769,12678,20676,1285,-9283,3812,-3480,1128,0,3392,1824,0,1560,320,-56,0,192,192,0,0,0,668,40,48,13095,8024,1716,6308,528,1352,3191,2091
1965:Q3,66705,6621,45792,1980,764,2186,7695,1667,63031,50376,6720,0,5915,20,3674,6495,-4662,14831,22456,21909,1299,-752,12668,3084,3272,0,2156,2864,0,3092,-156,-72,0,180,180,0,0,0,884,80,148,13420,7544,968,6576,256,1420,4200,-7625
1965:Q4,68224,6756,46832,2112,792,2281,7804,1647,64422,51569,6808,0,6017,28,3802,6638,-4818,15258,14382,22353,1317,-9288,3276,844,2712,0,-4988,3212,0,3056,244,-88,0,184,184,0,0,0,1248,112,-48,12564,6612,-176,6788,232,1452,4268,876
1966:Q1,71116,7134,47525,2256,800,2495,9299,1607,66383,53124,7032,0,6199,28,4733,6788,-5058,16579,18543,22706,1352,-5515,5404,1992,112,0,1772,1132,0,1244,-8,-104,0,180,180,0,0,0,52,156,8,10919,6652,-56,6708,184,1480,2603,-1964
1966:Q2,73401,7567,48223,2256,816,2552,10405,1582,68438,54574,7508,0,6332,24,4963,7019,-5115,17097,14728,23075,1368,-9715,4000,-1388,2372,0,1060,1016,0,2044,-940,-88,0,188,188,0,0,0,536,-44,260,13715,8176,2084,6092,348,1512,3679,2369
1966:Q3,75376,8018,49228,2232,828,2690,10807,1573,70461,56148,7724,0,6565,24,4915,7186,-5237,17338,22713,23385,1379,-2051,8148,-168,1912,0,6832,-1444,0,-392,-1024,-28,0,172,172,0,0,0,900,-68,12,10199,4912,120,4792,1188,1540,2559,-5375
1966:Q4,76881,8385,50072,2176,840,2735,11105,1568,72587,57717,8220,0,6630,20,4294,7371,-5166,16831,13335,24749,1385,-12799,-1204,1724,708,0,-3612,-1536,0,-604,-984,52,0,160,160,0,0,0,1076,-24,300,11595,5204,496,4708,788,1608,3995,3496
1967:Q1,78409,8319,50676,2580,852,2792,11625,1565,73779,58816,8368,0,6571,24,4630,7519,-5111,17260,17912,25837,1362,-9287,2804,864,6116,0,-3140,-1044,0,72,-1148,32,0,136,136,0,0,0,-528,380,20,12091,5744,376,5368,40,1668,4639,-652
1967:Q2,79925,8294,51672,2576,868,2792,12162,1561,75945,60205,8948,0,6768,24,3980,7643,-4243,15866,15457,25688,1371,-11602,2624,-1432,3544,0,-80,-228,0,-448,208,12,0,104,104,0,0,0,576,-24,164,14226,8184,2672,5512,200,1676,4166,409
1967:Q3,82547,8677,53542,2600,888,3107,12184,1549,79079,62168,9524,0,7359,28,3468,7850,-5331,16649,20871,25250,1386,-5765,8660,2580,640,0,3836,804,0,120,720,-36,0,108,108,0,0,0,812,0,-120,14425,7968,2736,5232,424,1676,4357,-4222
1967:Q4,85984,9010,55202,2744,900,3314,13285,1529,82027,63973,10088,0,7938,28,3957,8051,-5667,17675,15114,26112,1405,-12403,-208,932,-580,0,-2812,608,0,-1164,1780,-8,0,112,112,0,0,0,1452,144,-64,12195,6708,1508,5200,36,1728,3723,2561
1968:Q1,88328,9732,57211,3244,916,3345,12381,1499,84814,66330,10616,0,7840,28,3514,8329,-6712,18555,19273,27010,1488,-9225,5048,-2380,1996,0,2452,2516,0,-1688,4364,-160,0,164,164,0,0,0,-320,544,76,14273,6748,1104,5644,228,1788,5509,-718
1968:Q2,92026,10273,58720,3304,924,3387,13934,1484,87727,68246,11364,0,8089,28,4299,8507,-6296,19102,20025,28237,1465,-9677,4940,2100,1412,0,-2676,2712,0,-68,2544,236,0,184,184,0,0,0,1132,104,-28,14617,7388,204,7184,380,1860,4989,-923
1968:Q3,93711,10845,60429,3308,952,3497,13204,1476,90479,70418,11680,0,8353,28,3232,8628,-7165,19025,25837,28414,1402,-3979,11136,-4656,5172,0,4676,4536,0,844,3672,20,0,204,204,0,0,0,1452,8,-256,15115,7564,-1720,9284,172,1896,5483,-6812
1968:Q4,96381,11358,61780,3384,976,3675,13757,1451,93556,72746,12124,0,8662,24,2825,8935,-7191,18951,13422,28852,1301,-16731,2488,2292,4292,0,-10568,4780,0,1648,3044,88,0,216,216,0,0,0,1524,84,-132,19219,12072,984,11088,460,1940,4747,5529
1969:Q1,99162,11858,63309,3808,980,3986,13795,1426,96355,75059,12616,0,8656,24,2807,9203,-6918,18928,13271,29037,1091,-16857,7724,-476,-3288,0,4452,6316,0,2024,4196,96,0,192,192,0,0,0,292,408,-172,24581,15492,4260,11232,548,1984,6557,5657
1969:Q2,102409,12324,65073,3668,1016,4227,14677,1424,99432,77614,12832,0,8962,24,2977,9532,-6872,19381,14716,29462,991,-15737,5092,-536,-5484,0,5840,3932,0,2096,1608,228,0,236,236,0,0,0,1324,-132,-88,20829,12880,3024,9856,300,2032,5617,4665
1969:Q3,106574,13363,66989,3516,1040,4463,15781,1422,103021,80270,13404,0,9323,24,3553,9750,-6605,19908,21088,28874,929,-8715,9092,828,-10920,0,14232,3188,0,3180,-4,12,0,520,520,0,0,0,1480,-184,-52,17807,10496,2208,8288,264,2044,5003,-1180
