date,FU216010105.Q,FU216210001.Q,FU216240001.Q,FU216231001.Q,FU216601001.Q,FU216150105.Q,FU216403105.Q,FU216402101.Q,FU216900005.Q,FU216901001.Q,FU216404001.Q,FU216403001.Q,FU216130001.Q,FU216402001.Q,FU216006005.Q,FU216300001.Q,FU215440005.Q,FU216000105.Q,FU215090005.Q,FU215019001.Q,FU215420003.Q,FU215000005.Q,FU214090005.Q,FU213020005.Q,FU213030000.Q,FU213034003.Q,FU212051003.Q,FU214022005.Q,FU213069103.Q,FU213061103.Q,FU213061703.Q,FU213062003.Q,FU213063003.Q,FU214023005.Q,FU213065005.Q,FU213069200.Q,FU213064103.Q,FU213064203.Q,FU213070003.Q,FU213078005.Q,FU213093003.Q,FU214190005.Q,FU213162005.Q,FU213162400.Q,FU213162200.Q,FU213169203.Q,FU213170003.Q,FU223073045.Q,FU217005005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,12484,859,9141,462,155,407,1094,366,11679,9508,1468,0,703,0,805,1571,-236,2612,1342,1629,70,-357,445,875,179,0,0,-757,0,-352,-100,-305,0,25,25,0,0,0,123,0,0,802,69,1,68,-21,146,608,1270
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,14175,997,10442,604,175,430,1191,336,14114,11202,2045,0,867,0,61,1875,-320,2256,2534,2890,90,-446,1811,741,159,0,0,675,0,711,3,-39,0,25,25,0,0,0,211,0,0,2257,1611,199,1412,19,-132,759,-278
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,16345,1140,11898,671,201,469,1692,274,16275,12645,2695,0,935,0,70,2137,-449,2656,3258,4069,116,-927,1514,499,271,0,0,604,0,387,197,20,0,54,54,0,0,0,86,0,0,2441,1334,165,1169,70,143,894,-602
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,18176,1357,13034,605,194,492,2170,324,17675,13988,2657,0,1030,0,501,2176,-547,3224,4354,5397,199,-1242,823,246,152,0,0,379,0,66,0,313,0,81,81,0,0,0,-35,0,0,2065,986,204,782,-85,161,1003,-1130
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,19815,1480,14216,770,223,537,2235,354,19502,15172,3190,0,1140,0,313,2181,-624,3118,2252,5925,269,-3942,1775,469,101,0,0,693,0,509,-100,284,0,52,52,0,0,0,460,0,0,5717,4525,393,4132,67,114,1011,866
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,21825,1680,15555,883,242,662,2403,400,20225,16318,2644,0,1263,0,1600,2621,-651,4872,5336,7038,272,-1974,1582,414,152,0,0,709,0,480,200,29,0,69,69,0,0,0,238,0,0,3556,2115,312,1803,261,86,1094,-464
1952:Q1,5652,454,4087,211,67,165,562,107,5309,4270,707,0,332,0,343,675,-168,1186,-210,1506,61,-1777,785,315,94,0,80,300,0,348,-80,32,0,28,28,0,0,0,-68,5,31,2562,2246,201,2045,-45,121,240,1395
1952:Q2,5781,461,4197,199,68,162,593,102,5626,4538,749,0,339,0,155,693,-172,1020,-232,1920,61,-2213,765,-21,-6,0,87,677,0,460,205,12,0,25,25,0,0,0,-93,-1,97,2978,2464,-87,2551,73,126,315,1252
1952:Q3,5964,462,4301,198,69,162,676,97,5168,4098,723,0,347,0,796,718,-184,1698,1007,2111,63,-1167,469,-451,-7,0,512,151,0,78,65,8,0,26,26,0,0,0,128,-6,116,1636,1215,163,1052,136,120,165,691
1952:Q4,6137,461,4416,218,74,166,705,97,5555,4464,734,0,357,0,582,710,-185,1477,971,1860,67,-956,606,480,4,0,-432,294,0,320,-24,-2,0,24,24,0,0,0,107,12,117,1562,962,-84,1046,158,123,319,506
1953:Q1,6073,478,4491,216,74,180,530,105,5717,4625,725,0,367,0,356,725,-169,1250,102,1559,77,-1534,184,39,30,0,9,229,0,288,-62,3,0,21,21,0,0,0,-30,2,-116,1718,1564,127,1437,-225,128,251,1147
1953:Q2,6366,481,4561,217,75,186,738,110,5819,4692,750,0,377,0,547,721,-224,1492,957,2044,82,-1169,202,305,84,0,-256,149,0,162,-43,30,0,21,21,0,0,0,12,-4,-109,1371,1158,-128,1286,-74,125,162,536
1953:Q3,6417,488,4647,211,78,189,690,115,5576,4418,770,0,388,0,841,729,-200,1770,1237,2309,84,-1156,579,-574,-46,0,815,183,0,126,-2,59,0,20,20,0,0,0,53,-9,137,1735,1416,214,1202,3,131,185,533
1953:Q4,6473,490,4696,165,79,190,731,123,5887,4761,727,0,399,0,586,719,-205,1510,1232,2084,86,-938,679,645,261,0,-640,341,0,228,23,90,0,21,21,0,0,0,-31,-42,124,1617,1217,-44,1261,-68,134,334,278
1954:Q1,6514,514,4740,180,79,201,668,133,6065,4905,749,0,410,0,450,712,-213,1375,419,1783,79,-1443,287,340,326,0,-391,182,0,60,31,91,0,22,22,0,0,0,-48,-14,-130,1730,1504,189,1315,-104,140,190,956
1954:Q2,6577,522,4803,185,81,200,646,140,6261,5077,761,0,422,0,317,743,-207,1266,1256,2399,84,-1227,254,-47,52,0,216,142,0,64,21,57,0,24,24,0,0,0,6,7,-146,1481,1350,-104,1454,-193,143,181,10
1954:Q3,6760,527,4875,197,82,201,734,145,5966,4758,772,0,435,0,795,745,-211,1751,1529,2721,94,-1286,649,-928,103,0,1006,231,0,172,32,27,0,23,23,0,0,0,98,25,91,1935,1510,159,1351,-24,148,301,222
1954:Q4,6888,529,4964,211,82,202,748,152,6412,5177,785,0,449,0,476,761,-210,1447,1400,2392,109,-1100,633,1006,-19,0,-834,209,0,151,59,-1,0,21,21,0,0,0,119,28,103,1733,1287,-134,1421,-14,149,311,47
1955:Q1,6990,591,5066,234,83,203,643,170,6673,5409,800,0,464,0,317,753,-233,1303,438,1979,135,-1676,337,-52,-42,0,230,251,0,189,73,-11,0,17,17,0,0,0,8,27,-102,2013,1492,105,1387,8,158,355,865
1955:Q2,7151,590,5176,237,84,206,675,183,6862,5558,825,0,479,0,290,767,-244,1301,1588,2616,150,-1178,462,454,75,0,-402,301,0,270,32,-1,0,14,14,0,0,0,92,0,-72,1640,1112,-188,1300,-9,161,376,-288
1955:Q3,7441,602,5328,245,84,212,779,191,6481,5172,815,0,494,0,960,809,-263,2032,2008,2939,162,-1093,805,-874,-139,0,1136,293,0,302,-17,8,0,13,13,0,0,0,208,-4,172,1898,1401,202,1199,3,163,331,24
1955:Q4,7596,606,5469,252,86,219,769,195,6981,5660,812,0,509,0,615,832,-258,1705,2070,2611,169,-710,816,491,43,0,-415,331,0,386,-71,16,0,15,15,0,0,0,177,18,156,1526,1029,-91,1120,10,164,323,-365
1956:Q1,7727,666,5610,261,89,234,675,192,7159,5817,817,0,525,0,568,866,-266,1700,914,2216,168,-1470,173,103,152,0,-158,217,0,262,-61,16,0,16,16,0,0,0,-31,-48,-78,1643,1235,156,1079,7,169,232,787
1956:Q2,7911,667,5755,267,91,243,698,191,7391,6038,812,0,541,0,520,895,-276,1691,1952,2934,170,-1152,401,619,1,0,-563,354,0,333,13,8,0,14,14,0,0,0,96,-20,-100,1553,921,-149,1070,2,173,457,-261
1956:Q3,8190,672,5893,252,94,250,838,191,7002,5627,817,0,558,0,1188,925,-291,2404,2189,3309,172,-1291,583,-1715,-162,0,1878,301,0,248,57,-4,0,19,19,0,0,0,107,-20,175,1874,1185,192,993,35,174,480,214
1956:Q4,8331,673,6013,264,96,256,840,189,7621,6198,846,0,577,0,710,945,-293,1948,2049,2926,173,-1049,485,465,53,0,-586,263,0,209,73,-19,0,31,31,0,0,0,92,100,67,1534,824,-105,929,24,176,510,-101
1957:Q1,8487,717,6146,272,98,267,801,187,7838,6374,869,0,595,0,649,960,-408,2016,818,2466,172,-1820,-126,-70,184,0,-174,71,0,29,57,-15,0,41,41,0,0,0,-32,8,-154,1694,1063,150,913,57,186,388,1198
1957:Q2,8565,722,6253,260,98,270,775,187,8137,6637,887,0,613,0,428,988,-392,1807,1864,3272,174,-1582,-82,1003,139,0,-1118,12,0,-11,14,9,0,52,52,0,0,0,-12,-1,-157,1500,911,-166,1077,2,189,398,-57
1957:Q3,8840,726,6339,255,100,273,952,196,7736,6196,912,0,628,0,1104,1000,-414,2518,2135,3678,177,-1720,242,-2142,19,0,2242,-140,0,-139,-41,40,0,57,57,0,0,0,55,-3,154,1962,1356,247,1109,66,191,349,382
1957:Q4,8891,727,6378,232,101,274,987,193,8420,6846,933,0,641,0,471,1002,-432,1905,1900,3239,181,-1520,318,599,41,0,-422,-180,0,-207,-49,76,0,52,52,0,0,0,100,-36,164,1838,1177,-56,1233,26,197,438,4
1958:Q1,8803,756,6447,222,98,290,802,189,8769,7131,992,0,646,0,34,994,-586,1614,513,2715,189,-2391,-352,-374,650,0,-62,-302,0,-334,-44,76,0,52,52,0,0,0,-130,34,-220,2039,1460,211,1249,51,203,325,1101
1958:Q2,8985,757,6534,227,99,291,892,186,9095,7427,1005,0,663,0,-110,1019,-660,1569,1924,3570,193,-1838,132,1186,681,0,-1758,83,0,69,-25,39,0,51,51,0,0,0,70,14,-195,1970,1143,-116,1259,37,207,583,-355
1958:Q3,9324,769,6685,258,98,293,1035,187,8563,6875,1001,0,687,0,761,1044,-640,2445,2314,3963,196,-1845,437,-1718,-379,0,2093,65,0,76,-29,18,0,53,53,0,0,0,167,35,121,2282,1541,298,1243,59,215,467,131
1958:Q4,9751,782,6856,297,100,295,1230,192,9257,7501,1037,0,719,0,494,1061,-784,2339,2025,3436,198,-1609,406,696,-146,0,-676,126,0,156,-44,14,0,56,56,0,0,0,154,-19,215,2015,1306,22,1284,33,221,455,314
1959:Q1,9722,902,6984,290,101,277,928,241,9509,7663,1084,0,762,0,213,1072,-886,2171,970,2842,198,-2070,228,1100,0,0,-1213,194,0,221,-35,8,0,61,61,0,0,0,70,-12,28,2298,1578,263,1315,25,227,468,1200
1959:Q2,9836,924,7054,318,102,278,902,259,9741,7880,1081,0,780,0,95,1077,-724,1896,2307,3706,200,-1599,526,175,58,0,-204,330,0,317,11,2,0,67,67,0,0,0,117,20,-37,2125,1258,-50,1308,63,227,577,-411
1959:Q3,10441,992,7316,282,104,284,1195,269,9147,7248,1081,0,818,0,1294,1086,-1021,3401,2170,4067,202,-2099,505,-349,-470,0,998,206,0,210,5,-9,0,66,66,0,0,0,62,-17,9,2604,1939,561,1378,43,224,398,1231
1959:Q4,10430,1006,7488,272,106,294,988,277,9942,8001,1093,0,848,0,488,1095,-844,2427,2730,3471,205,-946,910,745,2,0,-422,411,0,467,-32,-24,0,61,61,0,0,0,127,-25,11,1856,1067,-371,1438,54,218,517,-303
1960:Q1,10717,1038,7611,345,112,332,997,282,10247,8251,1106,0,889,0,470,1109,-692,2271,1637,2863,208,-1433,825,591,169,0,-422,322,0,358,-10,-26,0,52,52,0,0,0,86,36,-9,2258,1587,150,1437,38,222,411,634
1960:Q2,11002,1053,7805,316,111,352,1076,289,10669,8629,1125,0,914,0,333,1123,-772,2228,2637,3672,212,-1247,711,-28,400,0,-154,383,0,311,86,-14,0,43,43,0,0,0,61,0,6,1958,1105,-169,1274,98,230,525,-409
1960:Q3,11222,1066,7956,301,119,322,1164,294,9940,7895,1155,0,889,0,1282,1139,-808,3229,2423,4030,219,-1826,693,-350,288,0,155,449,0,264,171,14,0,44,44,0,0,0,90,-15,32,2519,1571,394,1177,79,233,636,807
1960:Q4,11251,1073,8103,287,119,317,1054,298,10820,8762,1175,0,882,0,431,1154,-735,2320,2393,3541,227,-1374,399,-226,521,0,-331,280,0,-36,257,59,0,53,53,0,0,0,102,-22,22,1773,1047,-91,1138,-10,235,501,-73
1961:Q1,11571,1087,8230,290,121,345,1196,303,11199,9084,1213,0,902,0,372,1171,-877,2419,1299,3027,238,-1966,204,-593,326,0,255,138,0,-158,237,59,0,61,61,0,0,0,-3,-16,36,2170,1449,363,1086,50,248,423,1121
1961:Q2,11763,1121,8361,311,117,355,1193,306,11666,9468,1230,0,968,0,97,1188,-793,2077,2987,3974,246,-1232,510,-141,383,0,-79,212,0,365,-171,18,0,69,69,0,0,0,82,6,-22,1742,830,-337,1167,113,243,556,-910
1961:Q3,12119,1162,8524,330,124,357,1313,310,10853,8578,1258,0,1017,0,1266,1205,-800,3270,2711,4411,252,-1951,711,-192,-24,0,556,185,0,-156,358,-17,0,71,71,0,0,0,120,30,-35,2662,1768,392,1376,38,245,611,559
1961:Q4,12280,1187,8692,359,130,360,1241,312,11818,9475,1281,0,1062,0,462,1225,-821,2508,2722,3841,257,-1375,974,898,223,0,-611,214,0,212,46,-44,0,66,66,0,0,0,108,70,6,2349,1331,-182,1513,25,259,734,-215
1962:Q1,12648,1213,8869,372,131,369,1384,311,12068,9656,1305,0,1107,0,580,1250,-862,2692,1529,3209,258,-1937,553,-176,622,0,96,-63,0,-26,14,-51,0,65,65,0,0,0,8,-6,7,2490,1688,208,1480,85,258,459,1162
1962:Q2,12717,1240,8990,368,135,386,1282,317,12387,9940,1328,0,1119,0,330,1274,-903,2506,2913,4156,262,-1504,802,221,254,0,-41,294,0,244,83,-33,0,65,65,0,0,0,58,5,-54,2306,1166,-166,1332,161,258,721,-407
1962:Q3,13100,1276,9129,380,139,397,1452,328,11551,9054,1337,0,1160,0,1549,1294,-835,3678,3464,4631,266,-1433,980,-340,-226,0,912,415,0,361,91,-37,0,63,63,0,0,0,179,18,-41,2413,1349,-55,1404,52,264,748,214
1962:Q4,13152,1298,9264,382,143,386,1337,343,12559,10022,1370,0,1167,0,593,1318,-926,2836,2800,4101,272,-1572,1049,387,335,0,-446,666,0,576,159,-69,0,58,58,0,0,0,78,10,-39,2621,1248,2,1246,206,267,900,36
1963:Q1,13483,1317,9403,385,149,385,1480,364,12872,10284,1393,0,1193,2,611,1339,-964,2914,2435,3528,278,-1371,954,-122,859,0,-467,573,0,950,-297,-80,0,54,54,0,0,0,35,-2,24,2325,1176,-174,1350,61,277,811,479
1963:Q2,13627,1326,9567,412,156,404,1384,379,13310,10666,1416,0,1225,3,317,1364,-996,2677,3000,4670,284,-1954,724,168,157,0,1,287,0,291,55,-59,0,48,48,0,0,0,71,17,-25,2678,1748,438,1310,21,279,630,-324
1963:Q3,14148,1374,9786,423,160,419,1595,391,12443,9745,1432,0,1263,3,1705,1387,-1058,4149,4012,5166,291,-1445,933,-626,-8,0,1004,345,0,568,-175,-48,0,47,47,0,0,0,150,24,-3,2378,1175,59,1116,102,290,811,137
1963:Q4,14278,1397,9945,433,164,429,1515,396,13633,10854,1456,0,1319,4,645,1416,-1125,3186,3262,4406,298,-1442,896,1516,635,0,-1749,248,0,-652,952,-52,0,48,48,0,0,0,208,39,-49,2338,1141,123,1018,49,296,852,-76
1964:Q1,14795,1441,10173,457,166,457,1701,401,14015,11187,1494,0,1331,3,780,1440,-1070,3289,2324,3617,308,-1601,442,350,268,0,-198,17,0,190,-120,-53,0,56,56,0,0,0,-67,58,-42,2043,1137,34,1103,-4,301,609,966
1964:Q2,15009,1500,10352,457,168,489,1639,405,14516,11610,1522,0,1381,3,492,1465,-1161,3119,3490,5114,313,-1937,842,-837,319,0,943,198,0,-58,294,-38,0,60,60,0,0,0,109,57,-7,2779,1771,533,1238,75,312,621,-371
1964:Q3,15464,1554,10599,468,172,477,1786,409,13491,10595,1549,0,1345,2,1972,1489,-1271,4732,4253,5755,317,-1819,1278,-17,207,0,344,501,0,347,172,-18,0,58,58,0,0,0,204,-33,14,3097,1812,397,1415,98,316,871,479
1964:Q4,15481,1590,10722,462,176,489,1631,412,14805,11840,1589,0,1374,2,676,1516,-1219,3411,3925,4788,320,-1183,1628,1766,925,0,-2102,722,0,540,184,-2,0,53,53,0,0,0,286,-38,16,2811,1400,-203,1603,92,319,1000,-514
1965:Q1,15856,1615,10954,469,181,522,1699,416,15253,12217,1616,0,1418,2,603,1553,-1198,3353,2718,3886,319,-1487,1009,-911,638,0,910,328,0,264,66,-2,0,50,50,0,0,0,63,-30,-39,2496,1501,-200,1701,59,325,611,636
1965:Q2,16454,1637,11172,485,188,559,1995,418,15859,12734,1653,0,1468,4,595,1591,-1180,3365,3700,5392,321,-2013,1452,-292,123,0,848,456,0,390,80,-14,0,48,48,0,0,0,167,90,12,3465,2197,620,1577,132,338,798,-335
1965:Q3,16647,1655,11448,495,191,547,1895,417,14819,11655,1680,0,1479,5,1828,1624,-1166,4618,4873,6317,325,-1768,1748,-282,476,0,539,716,0,773,-39,-18,0,45,45,0,0,0,221,-4,37,3516,2047,403,1644,64,355,1050,-256
1965:Q4,16938,1689,11708,528,198,570,1833,412,16300,13087,1702,0,1504,7,638,1660,-1205,3502,4888,5571,329,-1012,1968,908,1137,0,-1247,803,0,764,61,-22,0,46,46,0,0,0,312,21,-12,2980,1492,-205,1697,58,363,1067,-1386
1966:Q1,17826,1784,11881,564,200,624,2372,402,16909,13594,1758,0,1550,7,918,1697,-1265,3879,3577,4544,338,-1305,1207,322,58,0,443,283,0,311,-2,-26,0,45,45,0,0,0,13,41,2,2512,1445,-232,1677,46,370,651,302
1966:Q2,18502,1892,12056,564,204,638,2753,395,17683,14217,1877,0,1583,6,819,1755,-1279,3853,4054,6064,342,-2352,1332,152,390,0,265,254,0,511,-235,-22,0,47,47,0,0,0,134,25,65,3684,2299,776,1523,87,378,920,-202
1966:Q3,18827,2005,12307,558,207,673,2685,393,16580,13002,1931,0,1641,6,2247,1796,-1309,5353,5057,6764,345,-2052,653,-1011,127,0,1708,-361,0,-98,-256,-7,0,43,43,0,0,0,225,-81,3,2705,1383,185,1198,297,385,640,296
1966:Q4,19038,2096,12518,544,210,684,2595,392,18296,14578,2055,0,1658,5,743,1843,-1292,3877,4641,6107,346,-1812,895,1077,701,0,-903,-384,0,-151,-246,13,0,40,40,0,0,0,269,20,75,2707,1109,-68,1177,197,402,999,-764
1967:Q1,19590,2080,12669,645,213,698,2894,391,18760,15019,2092,0,1643,6,830,1880,-1278,3987,3148,5113,341,-2306,513,80,1538,0,-785,-261,0,18,-287,8,0,34,34,0,0,0,-132,34,5,2819,1232,-110,1342,10,417,1160,839
1967:Q2,19932,2074,12918,644,217,698,2991,390,19601,15666,2237,0,1692,6,331,1911,-1061,3302,4148,6743,343,-2938,894,50,668,0,-20,-57,0,-112,52,3,0,26,26,0,0,0,144,42,41,3832,2321,943,1378,50,419,1042,-846
1967:Q3,20882,2169,13386,650,222,777,3291,387,18605,14377,2381,0,1840,7,2276,1963,-1333,5572,4878,7328,347,-2796,942,-162,-210,0,959,201,0,30,180,-9,0,27,27,0,0,0,203,-46,-30,3738,2124,816,1308,106,419,1089,694
1967:Q4,21313,2253,13801,686,225,829,3138,382,20741,16228,2522,0,1984,7,572,2013,-1417,4002,5164,6538,351,-1725,1121,768,434,0,-703,152,0,-291,445,-2,0,28,28,0,0,0,363,95,-16,2846,1474,174,1300,9,432,931,-1163
1968:Q1,22036,2433,14303,811,229,836,3049,375,21540,16919,2654,0,1960,7,496,2082,-1678,4256,3763,5613,372,-2222,1144,-689,488,0,613,629,0,-422,1091,-40,0,41,41,0,0,0,-80,123,19,3366,1485,74,1411,57,447,1377,493
1968:Q2,23397,2568,14680,826,231,847,3875,371,22632,17762,2841,0,2022,7,765,2127,-1574,4466,5201,7425,366,-2590,1366,849,142,0,-669,678,0,-17,636,59,0,46,46,0,0,0,283,44,-7,3956,2149,353,1796,95,465,1247,-735
1968:Q3,23300,2711,15107,827,238,874,3174,369,21328,16313,2920,0,2088,7,1972,2157,-1791,5920,6161,8048,351,-2238,1646,-1865,910,0,1169,1134,0,211,918,5,0,51,51,0,0,0,363,-52,-64,3884,1996,-325,2321,43,474,1371,-241
1968:Q4,23878,2840,15445,846,244,919,3222,363,23644,18442,3031,0,2165,6,234,2234,-1798,4266,4515,7042,325,-2853,1747,1044,1678,0,-2642,1195,0,412,761,22,0,54,54,0,0,0,381,70,-33,4600,2813,41,2772,115,485,1187,-249
1969:Q1,24706,2965,15827,952,245,997,3364,357,24503,19179,3154,0,2164,6,204,2301,-1730,4234,2228,6126,273,-4171,1772,-239,-834,0,1113,1579,0,506,1049,24,0,48,48,0,0,0,73,75,-43,5943,3671,863,2808,137,496,1639,2007
1969:Q2,25956,3081,16268,917,254,1057,4024,356,25637,20182,3208,0,2241,6,320,2383,-1718,4421,3934,7723,248,-4037,1490,220,-1586,0,1460,983,0,524,402,57,0,59,59,0,0,0,331,45,-22,5527,3540,1076,2464,75,508,1404,487
1969:Q3,26530,3341,16747,879,260,1116,3833,355,24274,18586,3351,0,2331,6,2257,2437,-1651,6345,4969,8093,232,-3357,1182,-447,-3118,0,3558,797,0,795,-1,3,0,130,130,0,0,0,370,-95,-13,4539,2711,639,2072,66,511,1251,1377
1969:Q4,27317,3420,17201,862,267,1172,4037,358,26973,21027,3504,0,2435,7,344,2523,-1744,4612,4399,6875,228,-2705,1510,2345,-352,0,-2259,1138,0,1256,-99,-19,0,220,220,0,0,0,465,-15,-32,4215,1464,188,1276,468,509,1774,213
1970:Q1,28448,3504,17653,939,268,1238,4482,365,28202,21956,3676,0,2564,6,246,2600,-1648,4495,2782,5980,239,-3438,944,-1116,1714,0,-589,475,0,956,-453,-28,0,426,426,0,0,0,-17,52,-1,4382,2140,309,1831,-41,522,1761,1713
1970:Q2,29919,3537,18108,934,270,1280,5426,365,29676,23069,3909,0,2692,6,243,2690,-1578,4512,3593,7437,257,-4101,1229,611,2214,0,-2010,67,0,403,-422,86,0,109,109,0,0,0,193,43,2,5330,3340,937,2403,-126,531,1585,918
1970:Q3,30122,3579,18581,958,273,1310,5063,358,28275,21303,4138,0,2828,6,1847,2776,-1485,6108,4627,8491,284,-4149,955,-2160,2748,0,1073,-971,0,-498,-475,2,0,166,166,0,0,0,167,-39,-29,5104,2584,106,2478,194,561,1765,1481
1970:Q4,30572,3597,18991,909,278,1330,5125,343,31466,24112,4378,0,2970,6,-894,2879,-1501,3486,2593,7427,318,-5152,1208,1698,3329,0,-2489,-1822,0,-928,-982,88,0,216,216,0,0,0,279,9,-12,6360,3919,991,2928,50,573,1818,893
1971:Q1,31704,3678,19563,1022,283,1360,5474,324,32746,25018,4581,0,3140,7,-1042,2954,-1659,3570,1040,6492,373,-5825,1127,195,2954,0,-403,-2094,0,-930,-1143,-21,0,306,306,0,0,0,71,109,-11,6952,4245,1134,3111,93,582,2032,2530
