date,FU893140005.Q,FU313140003.Q,FU543140005.Q,FU263140005.Q,FU893140005.Q,FU153040005.Q,FU763040005.Q,FU543040005.Q,FU733040005.Q,FU543141905.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,3800,1165,2635,0,3800,3800,0,0,0,0
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,3150,605,2545,0,3150,3150,0,0,0,0
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,2843,213,2630,0,2843,2843,0,0,0,0
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,2751,84,2667,0,2751,2751,0,0,0,0
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,2945,309,2636,0,2945,2945,0,0,0,0
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,2728,173,2555,0,2728,2728,0,0,0,0
1952:Q1,668,15,653,0,668,668,0,0,0,0
1952:Q2,708,20,688,0,708,708,0,0,0,0
1952:Q3,739,8,731,0,739,739,0,0,0,0
1952:Q4,773,0,773,0,773,773,0,0,0,0
1953:Q1,774,8,766,0,774,774,0,0,0,0
1953:Q2,760,18,742,0,760,760,0,0,0,0
1953:Q3,738,25,713,0,738,738,0,0,0,0
1953:Q4,710,23,687,0,710,710,0,0,0,0
1954:Q1,692,-13,705,0,692,692,0,0,0,0
1954:Q2,679,-59,738,0,679,679,0,0,0,0
1954:Q3,669,-100,769,0,669,669,0,0,0,0
1954:Q4,662,-127,789,0,662,662,0,0,0,0
1955:Q1,682,-99,781,0,682,682,0,0,0,0
1955:Q2,709,-52,761,0,709,709,0,0,0,0
1955:Q3,758,1,757,0,758,758,0,0,0,0
1955:Q4,756,-15,771,0,756,756,0,0,0,0
1956:Q1,850,58,792,0,850,850,0,0,0,0
1956:Q2,909,90,819,0,909,909,0,0,0,0
1956:Q3,891,86,805,0,891,891,0,0,0,0
1956:Q4,820,69,751,0,820,820,0,0,0,0
1957:Q1,744,46,698,0,744,744,0,0,0,0
1957:Q2,667,22,645,0,667,667,0,0,0,0
1957:Q3,649,12,637,0,649,649,0,0,0,0
1957:Q4,678,7,671,0,678,678,0,0,0,0
1958:Q1,721,7,714,0,721,721,0,0,0,0
1958:Q2,775,11,764,0,775,775,0,0,0,0
1958:Q3,794,16,778,0,794,794,0,0,0,0
1958:Q4,783,22,761,0,783,783,0,0,0,0
1959:Q1,796,27,769,0,796,796,0,0,0,0
1959:Q2,802,31,771,0,802,802,0,0,0,0
1959:Q3,861,28,833,0,861,861,0,0,0,0
1959:Q4,962,23,939,0,962,962,0,0,0,0
1960:Q1,939,21,918,0,939,939,0,0,0,0
1960:Q2,877,18,859,0,877,877,0,0,0,0
1960:Q3,767,17,750,0,767,767,0,0,0,0
1960:Q4,645,20,625,0,645,645,0,0,0,0
1961:Q1,688,21,667,0,688,688,0,0,0,0
1961:Q2,793,22,771,0,793,793,0,0,0,0
1961:Q3,923,24,899,0,923,923,0,0,0,0
1961:Q4,1043,26,1017,0,1043,1043,0,0,0,0
1962:Q1,1032,29,1003,0,1032,1032,0,0,0,0
1962:Q2,988,31,957,0,988,988,0,0,0,0
1962:Q3,912,33,879,0,912,912,0,0,0,0
1962:Q4,835,32,803,0,835,835,0,0,0,0
1963:Q1,957,33,924,0,957,957,0,0,0,0
1963:Q2,1023,34,989,0,1023,1023,0,0,0,0
1963:Q3,1095,33,1062,0,1095,1095,0,0,0,0
1963:Q4,1162,31,1131,0,1162,1162,0,0,0,0
1964:Q1,1084,28,1056,0,1084,1084,0,0,0,0
1964:Q2,1087,24,1063,0,1087,1087,0,0,0,0
1964:Q3,1107,24,1083,0,1107,1107,0,0,0,0
1964:Q4,1138,28,1110,0,1138,1138,0,0,0,0
1965:Q1,1098,31,1067,0,1098,1098,0,0,0,0
1965:Q2,1233,34,1199,0,1233,1233,0,0,0,0
1965:Q3,1274,35,1239,0,1274,1274,0,0,0,0
1965:Q4,1220,34,1186,0,1220,1220,0,0,0,0
1966:Q1,1173,29,1144,0,1173,1173,0,0,0,0
1966:Q2,1141,28,1113,0,1141,1141,0,0,0,0
1966:Q3,1157,26,1131,0,1157,1157,0,0,0,0
1966:Q4,1221,24,1197,0,1221,1221,0,0,0,0
1967:Q1,1265,24,1241,0,1265,1265,0,0,0,0
1967:Q2,1237,24,1213,0,1237,1237,0,0,0,0
1967:Q3,1242,20,1222,0,1242,1242,0,0,0,0
1967:Q4,1221,12,1209,0,1221,1221,0,0,0,0
1968:Q1,1202,2,1200,0,1202,1202,0,0,0,0
1968:Q2,1184,-8,1192,0,1184,1184,0,0,0,0
1968:Q3,1189,-8,1197,0,1189,1189,0,0,0,0
1968:Q4,1213,0,1213,0,1213,1213,0,0,0,0
1969:Q1,1237,11,1226,0,1237,1237,0,0,0,0
1969:Q2,1253,20,1233,0,1253,1253,0,0,0,0
1969:Q3,1269,22,1247,0,1269,1269,0,0,0,0
1969:Q4,1279,13,1266,0,1279,1279,0,0,0,0
1970:Q1,1341,69,1272,0,1341,1341,0,0,0,0
